Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: -0.5799196641452298, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 8.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 1.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: -0.8412489806858243, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: -1.2995522784933433, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 8.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: -5.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: -0.5799196641452298, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: -1.5795298924180106, Epsilon: 0.00998645168764533
Reward: 8.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: 8.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 2.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: -2.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 2.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: -3.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 3.4200000685106478, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: -2.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: -5.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 1.0, Epsilon: 0.00998645168764533
Reward: -0.5799196641452298, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 8.0, Epsilon: 0.00998645168764533
Reward: 8.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: -0.5799196641452298, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 11.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: -0.5799196641452298, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: -1.5795298924180106, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 0.70001307471657, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 1.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: -2.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 8.0, Epsilon: 0.00998645168764533
Reward: 0.4200137284523979, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: -1.5795298924180106, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: -2.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: -2.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: 8.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 1.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: -2.8384448199013335, Epsilon: 0.00998645168764533
Reward: -2.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: -0.8412489806858243, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 8.0, Epsilon: 0.00998645168764533
Reward: -1.8408397203722444, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 1.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: -1.2995522784933433, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: -0.8412489806858243, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 8.0, Epsilon: 0.00998645168764533
Reward: 0.4200137284523979, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 8.0, Epsilon: 0.00998645168764533
Reward: -5.0, Epsilon: 0.00998645168764533
Reward: 1.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: -0.8412489806858243, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 0.70001307471657, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: -1.2995522784933433, Epsilon: 0.00998645168764533
Reward: -0.5799196641452298, Epsilon: 0.00998645168764533
Reward: 8.0, Epsilon: 0.00998645168764533
Reward: 8.0, Epsilon: 0.00998645168764533
Reward: 8.0, Epsilon: 0.00998645168764533
Reward: 8.0, Epsilon: 0.00998645168764533
Reward: -1.5795298924180106, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: -2.0, Epsilon: 0.00998645168764533
Reward: -5.0, Epsilon: 0.00998645168764533
Reward: 0.4200137284523979, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 1.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: -0.2999234896621239, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: -0.2999234896621239, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 1.0, Epsilon: 0.00998645168764533
Reward: -1.5795298924180106, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: -2.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: 1.0, Epsilon: 0.00998645168764533
Reward: 8.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: -0.5799196641452298, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: -1.379585246521927, Epsilon: 0.00998645168764533
Reward: -0.5799196641452298, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: -1.3727708302065347, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 8.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: -0.5799196641452298, Epsilon: 0.00998645168764533
Reward: -0.5799196641452298, Epsilon: 0.00998645168764533
Reward: 8.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 1.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: -1.2995522784933433, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 1.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: -2.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: -2.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: -1.8408397203722444, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: -1.8408397203722444, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 1.0, Epsilon: 0.00998645168764533
Reward: 1.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: -2.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: -0.2999234896621239, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: -2.0, Epsilon: 0.00998645168764533
Reward: -0.2999234896621239, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 8.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: -2.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 0.15868108154168592, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: -0.5799196641452298, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 0.70001307471657, Epsilon: 0.00998645168764533
Reward: 2.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: -0.8412489806858243, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: 8.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: 8.0, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
Reward: -1.0, Epsilon: 0.00998645168764533
Reward: 1.0, Epsilon: 0.00998645168764533
Reward: 0.0, Epsilon: 0.00998645168764533
Reward: 10.0, Epsilon: 0.00998645168764533
Reward: -0.2999234896621239, Epsilon: 0.00998645168764533
Reward: 9.0, Epsilon: 0.00998645168764533
